Test case ID;Test case name;Steps;;;;
T0001;The “Sign Up Now” link is displayed on the Sign In page and navigates to the Sign Up page;Navigate to the Sign In page;;;;
;;2. Observe result;;;;
;;Expected result:;;;;
;;The sign up link has text: “Sign Up Now”;;;;
;;3. Click on the “Sign Up Now” link;;;;
;;Expected result:;;;;
;;You are on the Sign Up page;;;;
T0002;User can sign in with correct credentials;Preconditions:;;;;
;;Credentials of existing user;;;;
;;Steps:;;;;
;;1. Input email to the email input;;;;
;;2. Input password to the password input;;;;
;;3. Click the “Sign In” button;;;;
;;Expected result:;;;;
;;The user is signed in;;;;
T0003;The Sign In form has respective input placeholders ;1. Navigate to the Sign In page;;;;
;;Expected result:;;;;
;;Email input has “Email” placeholder;;;;
;;Password input has “Password” placeholder;;;;
T0004;Error text is displayed under respective input on the Sign In form;1. Navigate to the Sign In page;;;;
;;2. Click on the “Sign In” button;;;;
;;Expected result:;;;;
;;Email input error text is displayed under the email input field: “Please, enter your email address”;;;;
;;Password input error text is displayed under the password input field: “The Password is required”;;;;
T0005;Error text is not displayed under respective input on the Sign In form once you fulfil the requirements of the respective field;Preconditions:;;;;
;;Test case T0004;;;;
;;Steps:;;;;
;;1. Enter some password to the password input;;;;
;;Expected result:;;;;
;;Password input error text is not displayed;;;;
;;2. Enter a valid email to the email input;;;;
;;Expected result:;;;;
;;Email input error text is not displayed;;;;
T0006;Respective input placeholders are shown once you enter some values to the Sign In form;1. Navigate to the Sign In page;;;;
;;2. Enter any value to the Email input;;;;
;;Expected result:;;;;
;;The “Email” placeholder is displayed for the email input;;;;
;;3. Enter any value to the password input;;;;
;;Expected result:;;;;
;;The “Password” placeholder is displayed for the password input;;;;
T0007;User can sign up using email method;Preconditions:;;;;
;;1. Navigate to the Sign In page;;;;
;;2. Click on the “Sign Up Now” button;;;;
;;Steps:;;;;
;;1. Enter correct first name to the First Name input;;;;
;;2. Enter correct last name to the Last Name input;;;;
;;3. Enter correct company name to the Company Name input;;;;
;;3. Select any Industry;;;;
;;4. Enter correct email to the Email input;;;;
;;5. Select desired country and enter some numbers to fulfil the phone format requirements [phone] is enough for the +380 country) in the phone input;;;;
;;6. Enter a valid password to the password input;;;;
;;7. Click on the “Sign Up” button;;;;
;;Expected result:;;;;
;;User is created and logged in;;;;
T0008;Alert is displayed when user is trying to log in with incorrect credentials;1. Navigate to the Sign In page;;;;
;;2. Enter credentials that does not exist;;;;
;;"3. Click on the ""Sign In” button";;;;
;;Expected result:;;;;
;;Alert message with “Invalid to login” text is displayed;;;;
T0009;The “Sign In” link is displayed on the Sign Up page and navigates to the Sign In page;Navigate to the Sign Up page;;;;
;;2. Observe result;;;;
;;Expected result:;;;;
;;The sign in link has text: “Sign In”;;;;
;;3. Click on the “Sign In” link;;;;
;;Expected result:;;;;
;;You are on the Sign In page;;;;
T0010;Input placeholders are displayed for the Sign Up form;1. Navigate to the Sign Up page;;;;
;;2. Observe the result;;;;
;;Expected result:;;;;
;;First name input placeholder is “First Name”;;;;
;;Last name input placeholder is “Last Name”;;;;
;;Company name input placeholder is “Company Name”;;;;
;;Industry selector placeholder is “Industry”;;;;
;;Email input placeholder is “Email”;;;;
;;Phone input placeholder is “Phone”;;;;
;;Password input placeholder is “Password”;;;;
T0011;Error messages for empty inputs on the Sign Up page;1. Navigate to the Sign Up page;;;;
;;2. Click on the Sign Up button;;;;
;;Expected result:;;;;
;;"Error text under the first name input is “The First Name is required""";;;;
;;"Error text under the last name input is “The Last Name is required""";;;;
;;"Error text under the company name input is “The Company Name is required""";;;;
;;Error text under the industry selector is “Please, select the industry”;;;;
;;Error text under the email selector is “Please, enter your email address”;;;;
;;Error text under the phone input is “The Phone is required”;;;;
;;Error text under the password input is “The Password is required”;;;;
T0012;Error messages for the “First Name” input on the Sign Up page;1. Navigate to the Sign Up page;;;;
;;2. Enter one character to the first name input;;;;
;;Expected result:;;;;
;;"Error text under the first name input is “Min length for First Name is 2""";;;;
;;3. Enter two characters to the first name input;;;;
;;Expected result:;;;;
;;Error text under the first name input has disappeared;;;;
T0013;Error messages for the “Last Name” input on the Sign Up page;1. Navigate to the Sign Up page;;;;
;;2. Enter one character to the last name input;;;;
;;Expected result:;;;;
;;"Error text under the last name input is “Min length for Last Name is 2""";;;;
;;3. Enter two characters to the last name input;;;;
;;Expected result:;;;;
;;Error text under the last name input has disappeared;;;;
T0014;Error messages for the “Company Name” input on the Sign Up page;1. Navigate to the Sign Up page;;;;
;;2. Click on the Sign Up button;;;;
;;Expected result:;;;;
;;"Error text under the company name input is “The Company Name is required""";;;;
;;3. Enter one character to the company name input;;;;
;;Expected result:;;;;
;;Error text under the company name is not shown;;;;
T0015;Error messages for the “Industry” selector on the Sign Up page;1. Navigate to the Sign Up page;;;;
;;2. Click on the Sign Up button;;;;
;;Expected result:;;;;
;;Error text under the industry selector is “Please, select the industry”;;;;
;;3. Select any industry;;;;
;;Expected result:;;;;
;;Error text under the industry selector has disappeared;;;;
T0016;Error messages for the “Email” input on the Sign Up page;1. Navigate to the Sign Up page;;;;
;;2. Click on the Sign Up button;;;;
;;Expected result:;;;;
;;Error text under the email selector is “Please, enter your email address”;;;;
;;3. Enter an invalid email to the email input;;;;
;;Expected result:;;;;
;;Error text under the email selector is “Invalid email address”;;;;
;;4. Enter a valid email to the email field;;;;
;;Expected result:;;;;
;;Error text under the email input has disappeared;;;;
T0017;Error messages for the “Phone” input on the Sign Up page;1. Navigate to the Sign Up page;;;;
;;2. Click on the Sign Up button;;;;
;;Expected result:;;;;
;;Error text under the phone input is “The Phone is required”;;;;
;;3. Enter 2-3 numbers to the phone input;;;;
;;Expected result:;;;;
;;"Error text under the phone input is “Wrong number format""";;;;
;;4. Enter a valid phone to the phone input;;;;
;;Expected result:;;;;
;;Error text under the phone input has disappeared;;;;
T0018;Error messages for the “Password” input on the Sign Up page;1. Navigate to the Sign Up page;;;;
;;2. Click on the Sign Up button;;;;
;;Expected result:;;;;
;;Error text under the password input is “The Password is required”;;;;
;;3. Enter a password shorter than 5 to the password field;;;;
;;Expected result:;;;;
;;Error text under the password input is “Min length for Password is 5”;;;;
;;4. Enter a password of length 5;;;;
;;Expected result:;;;;
;;Error text under the password input has disappeared;;;;